dataset,artifact,availability,sha256,note
wheat,checkpoints/wheat/latent_ode_seed3.pt,fitted_object,b20de666c67d0a209736d71777c7f31ad8022dac03170a558044d2711320b6ca,
hypocotyl,checkpoints/hypocotyl/logistic_seed1_drop0.json,fitted_object,ccfb77f74e4e8f8603aae078cc0186ad142294aaeb39c3260d6dc513fe586ee1,
hypocotyl,checkpoints/hypocotyl/logistic_pinn_seed1_drop0.pt,fitted_object,17abf96e486669c2450c37ea424a18401536c5e154d036f5f2cbac280d63db25,
hypocotyl,checkpoints/hypocotyl/logistic_pinn_seed2_drop0.pt,fitted_object,4d48323b21b470c7dd160d72ecaba6145dc94c45eaf6bd5734c2c1a2ba4af3c7,
hypocotyl,checkpoints/hypocotyl/logistic_pinn_seed3_drop0.pt,fitted_object,6b9159731e1d0ec903e2f2343a3fb04f888d1f085f268a89e9a0a74f74b3ec64,
hypocotyl,checkpoints/hypocotyl/lstm_seed1_drop0.pt,fitted_object,b20ed11cf39232e0858c4fd39304c6cd4936d2d767b2afb27c8716f0b6f0dcc4,
hypocotyl,checkpoints/hypocotyl/lstm_seed2_drop0.pt,fitted_object,f88b50450a0b1c70edfe041b5c6ee9178b646e84bb0d2871664ed1dec7d3da3c,
hypocotyl,checkpoints/hypocotyl/lstm_seed3_drop0.pt,fitted_object,ba5d6caec811364a9e50e0ed951d3bac663e8b45049f146ff09e40b5663df962,
hypocotyl,checkpoints/hypocotyl/rf_seed1_drop0.joblib,fitted_object,c824e3f4a60e1d511a6b31184253cdc1b1aaf29f2d4197c5a76a782eb60129fc,
hypocotyl,checkpoints/hypocotyl/rf_seed2_drop0.joblib,fitted_object,fde780a7c54da207f7144ca177bd795b237f3ec95bad9602e3e6c8a96a248729,
hypocotyl,checkpoints/hypocotyl/rf_seed3_drop0.joblib,fitted_object,af1cf789f9f4fc3d354bafd33e274c51510a7be1a54a880d165598b5017976d1,
hypocotyl,checkpoints/hypocotyl/logistic_seed1_drop25.json,fitted_object,bbda07140af9de29a8f3eb9d9a0e4c3b27b587c2bfc8501a962f07fc15e552e1,
hypocotyl,checkpoints/hypocotyl/logistic_seed2_drop25.json,fitted_object,35ce11d930f05527c56f1f039ab149700317880e24184576c993850b36ec494e,
hypocotyl,checkpoints/hypocotyl/logistic_seed3_drop25.json,fitted_object,f89dc2b1d507c51c2479fdfeafa19d9a50cc42901f7c65554205de833d96ece0,
hypocotyl,checkpoints/hypocotyl/logistic_pinn_seed1_drop25.pt,fitted_object,baec38ff9d891582f241b913cebc76e855271dca788788e15e4195aa6c8bb6b0,
hypocotyl,checkpoints/hypocotyl/logistic_pinn_seed2_drop25.pt,fitted_object,d7e69a286c69173b52d98392a5d159f7c17a4d5c92e9704b8011abdea34530f6,
hypocotyl,checkpoints/hypocotyl/logistic_pinn_seed3_drop25.pt,fitted_object,63d845b4e9cbabc67db3c06fed9a44e2775ee59e278e15c64f3f16695a8b9f0c,
hypocotyl,checkpoints/hypocotyl/lstm_seed1_drop25.pt,fitted_object,21603af306dd845d875e9386d639d1c6890518f1270030cec602220e92d8f24a,
hypocotyl,checkpoints/hypocotyl/lstm_seed2_drop25.pt,fitted_object,b0d55a3bfdd1a5f94a01fc999fa222d7175e4d67f899a335e685f53dfca1bd9f,
hypocotyl,checkpoints/hypocotyl/lstm_seed3_drop25.pt,fitted_object,0473e5d5df8982419aa4551a99bcf1ff931728c095cef2ee81f9cee85fcfc2a3,
hypocotyl,checkpoints/hypocotyl/rf_seed1_drop25.joblib,fitted_object,ef52a73cc3f921185533c2adc535d7fe74c1fcd1fe0f5021a11bf33c214c84e1,
hypocotyl,checkpoints/hypocotyl/rf_seed2_drop25.joblib,fitted_object,ca8193b2a996b003ff81b456ac7b75d97fede9fc66c8e4e89f4a633b9a97124c,
hypocotyl,checkpoints/hypocotyl/rf_seed3_drop25.joblib,fitted_object,3c8599222125843ab942c7e6bbf6a029b1efd6a1e46bd599e37575f6b4797309,
hypocotyl,checkpoints/hypocotyl/logistic_seed1_drop50.json,fitted_object,989a8bd7f72bd3eecc33b923c671c7d60f55d03c707dd5bc7e07c22886515567,
hypocotyl,checkpoints/hypocotyl/logistic_seed2_drop50.json,fitted_object,11fbd8b2159272ef29fc64a04a47ae8865c69851696666124415c5a66c28c9ca,
hypocotyl,checkpoints/hypocotyl/logistic_seed3_drop50.json,fitted_object,47c7be7d6c3fa8b0b0a7aba6e59636e9343d94bc1e1cebf828c43d11704fb4d2,
hypocotyl,checkpoints/hypocotyl/logistic_pinn_seed1_drop50.pt,fitted_object,d22e197b4d3322a4155d3f4230f6d9f10976c60c8eabc61ccc7866aa35c03633,
hypocotyl,checkpoints/hypocotyl/logistic_pinn_seed2_drop50.pt,fitted_object,2af473b6b39e5dc0f6253e5242f3165d068c579aeabd859ba39f237bb752ff43,
hypocotyl,checkpoints/hypocotyl/logistic_pinn_seed3_drop50.pt,fitted_object,211737dd4cb6b01942d9b265826639431d50a445870609749498141f2d8c78e9,
hypocotyl,checkpoints/hypocotyl/lstm_seed1_drop50.pt,fitted_object,63f7f5e27bffd8e553a0757713192bba3f514ae1438cf8d0a04735e056d7995a,
hypocotyl,checkpoints/hypocotyl/lstm_seed2_drop50.pt,fitted_object,7f269a7e1e0ad3fb50c7bfbbba723afa44894d54d434517c929d6866dd497c99,
hypocotyl,checkpoints/hypocotyl/lstm_seed3_drop50.pt,fitted_object,7d7c53ca25bf30a14a46426bcab7203c67c304be726b11a4775839447a96e7c4,
hypocotyl,checkpoints/hypocotyl/rf_seed1_drop50.joblib,fitted_object,b73c1e4da433c9bc806fd1d34ab696c676e6c961169981bdc31a1682465ba4e0,
hypocotyl,checkpoints/hypocotyl/rf_seed2_drop50.joblib,fitted_object,a74eac5d12eaedbb8ed15a75e8dc799a3d3b77778604b211ebb0e2ff22605816,
hypocotyl,checkpoints/hypocotyl/rf_seed3_drop50.joblib,fitted_object,99bd6893863147063587dd59419fd2e50674bf1cd46689b9c9fdb50baf667309,
hypocotyl,checkpoints/hypocotyl/latent_ode_seed101_drop0.pt,fitted_object,8f91c2cc9c2f942c7eaacd044d657672ff22e4da87f4c42e2a8d061e35cba406,
hypocotyl,checkpoints/hypocotyl/latent_ode_seed102_drop0.pt,fitted_object,648baca9a6cdc0c0cbc71ca2f697c008e77921e3e8e5db5f0032a89842b5c4df,
hypocotyl,checkpoints/hypocotyl/latent_ode_seed103_drop0.pt,fitted_object,f31fb0d9cf1a506a6d68091d1b2fde4cc3e25fac58ab59ad901ea4b76f3eede0,
hypocotyl,checkpoints/hypocotyl/latent_ode_seed104_drop0.pt,fitted_object,4668bf50747f3691a0f264772438fcb6e8e20590f8044760f263ac9af5202a23,
hypocotyl,checkpoints/hypocotyl/latent_ode_seed105_drop0.pt,fitted_object,961381fd78bfd8c0b3be3c965d40bce304af7b638a0778670af1bf085db45834,
hypocotyl,checkpoints/hypocotyl/latent_ode_seed101_drop25.pt,fitted_object,d3f074fda72d14ff659c8bcbd90cea723365fd3187d85d1446c76c44d769d2c8,
hypocotyl,checkpoints/hypocotyl/latent_ode_seed102_drop25.pt,fitted_object,96ba0e86d48212b3d8dd67452f6c6c7e05f4fcf7bc143f16f2f32826c6ed0f01,
hypocotyl,checkpoints/hypocotyl/latent_ode_seed103_drop25.pt,fitted_object,d52102837a2f40616745e5607875cc1fe098a288315b24f5c713b44a1b162c87,
hypocotyl,checkpoints/hypocotyl/latent_ode_seed104_drop25.pt,fitted_object,c68f0cac4dfc9dab6a870be5a7a3db0439c0ea3ef36cd9a10c91278b0d1c34fa,
hypocotyl,checkpoints/hypocotyl/latent_ode_seed105_drop25.pt,fitted_object,157edff5cc885217164f357117c664485268b4adb76f39944e7171281598e655,
hypocotyl,checkpoints/hypocotyl/latent_ode_seed101_drop50.pt,fitted_object,cc4e1a5d8f77663211ed81ac60e838fb23e62a4c3807993f3cef695ef9f55f8a,
hypocotyl,checkpoints/hypocotyl/latent_ode_seed102_drop50.pt,fitted_object,bdfa9bea58bcdf7e7268efcd963756780ad47a0648a32c5b49235bdef7cb8019,
hypocotyl,checkpoints/hypocotyl/latent_ode_seed103_drop50.pt,fitted_object,dbce3c84bd38c98c9af6fb1aa5b1658cc75b324f7f918c6be587dee40ed60168,
hypocotyl,checkpoints/hypocotyl/latent_ode_seed104_drop50.pt,fitted_object,703054e409acad2f209d837e04b20403c8829d8575451ceceb3cb7cafdb7788e,
hypocotyl,checkpoints/hypocotyl/latent_ode_seed105_drop50.pt,fitted_object,958db5466e98b98884a74461c6f3d16221a51fecdfe85a60fae9faaf47440cc8,
hypocotyl,checkpoints/hypocotyl/phytoode_seed101_drop0.pt,fitted_object,6738ce0a6a4ed70d3b2b81330cd469e8c3bcd402cd264c729bdec81eacca0ab6,
hypocotyl,checkpoints/hypocotyl/phytoode_seed102_drop0.pt,fitted_object,fde4cd7627b8e1dacdffa4d30eef6a487c5f0f05916c5b7e55913f0ae42fbbf1,
hypocotyl,checkpoints/hypocotyl/phytoode_seed103_drop0.pt,fitted_object,b5035ad0f2fe635dac6abc97c82441adde1597827cd18d8e9961ceaaf2fef0a2,
hypocotyl,checkpoints/hypocotyl/phytoode_seed104_drop0.pt,fitted_object,7d081298767e733f403085e2c04f6da302a48e8a4e471fc88da9070ac9fd0edf,
hypocotyl,checkpoints/hypocotyl/phytoode_seed105_drop0.pt,fitted_object,5f26a9c8796bd211006b0ae893e472208e5a98cdeed032fabf879b4aeb44d3ec,
hypocotyl,checkpoints/hypocotyl/phytoode_seed101_drop25.pt,fitted_object,46d8a13d9e41412d7614116c3b806882bad860963266d33019344c4f828b818b,
hypocotyl,checkpoints/hypocotyl/phytoode_seed102_drop25.pt,fitted_object,ca786667b7168a6a1df73406838f475bae8546f5b6efca2ab258eb5703ad5b73,
hypocotyl,checkpoints/hypocotyl/phytoode_seed103_drop25.pt,fitted_object,240d68da387554870c483b2083209160c9d64e47fcf19ef03de52e69aaf11ed3,
hypocotyl,checkpoints/hypocotyl/phytoode_seed104_drop25.pt,fitted_object,16ab38df6eef558d2c653f4371ffdc21cdf9462f294b4f370442c1fb0a586b8e,
hypocotyl,checkpoints/hypocotyl/phytoode_seed105_drop25.pt,fitted_object,7137419e87e2beeef7895245e44be081ebf5d9530eefbef1e5637d5b30e586a2,
hypocotyl,checkpoints/hypocotyl/phytoode_seed101_drop50.pt,fitted_object,3b29b41cd525e05ef8ac178c694453b6407e25eee393582d2929f4d05db2dfc7,
hypocotyl,checkpoints/hypocotyl/phytoode_seed102_drop50.pt,fitted_object,6ce9a00ed7d98b6dcd49671f7c90bfbf250854e636702cae9430082dd88d7ef4,
hypocotyl,checkpoints/hypocotyl/phytoode_seed103_drop50.pt,fitted_object,b53322b0ee35d59cc67a08258953f9ced3e4eaf782c9a124d2cf2111010ecfd7,
hypocotyl,checkpoints/hypocotyl/phytoode_seed104_drop50.pt,fitted_object,de7e9398ecd6d4158cd0b774e3a39089661cbcded43268d33695169a2fd5f815,
hypocotyl,checkpoints/hypocotyl/phytoode_seed105_drop50.pt,fitted_object,72cd65aeaaf845fde22dbec8058b7e6e7dbcfca1345b7b2e6e0206b221dc7197,
maize,checkpoints/maize/logistic.json,fitted_object,d89cb53927760fa5a289833b3a7a39ffe3175fbf98e80dbe24779562c854bc01,
maize,checkpoints/maize/lstm_seed1.pt,fitted_object,c46fddd8adc40c8f2ee98bb0afd86cd5696b6731104e00bf662fc15fcf6bb455,
maize,checkpoints/maize/lstm_seed2.pt,fitted_object,5bedc1ff200d86cf7e35ed809de3ab52c930318bbc076cdc8d07b589bf0a5d4d,
maize,checkpoints/maize/lstm_seed3.pt,fitted_object,b121a5422507eab4d5d53177c741d324386b43dcbd77e46ef474af624a51d083,
maize,checkpoints/maize/pinn_seed1.pt,fitted_object,0201834992b4f0cdff62bec688909b36463be98af2f8710d6569e61df8db26b1,
maize,checkpoints/maize/pinn_seed2.pt,fitted_object,f7184c0483e6b493b9a3296a35e367efa9d0af8be019d687049bdd347f39cd4d,
maize,checkpoints/maize/pinn_seed3.pt,fitted_object,6ab472f4b78a2b529bbc49cae6b0808be23d2b80b31f28d9cea73dbdca526a8b,
maize,checkpoints/maize/rf_seed1.joblib,fitted_object,810da56de41ae1e9fcfb5d9993972095c82401c1d5ccc10a63a2b201a33ea4bf,
maize,checkpoints/maize/rf_seed2.joblib,fitted_object,8f01c7c8490ff83c6aba3605e421a6ebd36b46d02de148538abf58da77880d0d,
maize,checkpoints/maize/rf_seed3.joblib,fitted_object,586a1400de0d2563a1bd2a473a14d2601adda40cf7ee77b7e1dcde8c196ec67a,
maize,checkpoints/maize/temperature.json,fitted_object,ced7fd25fbc79ddd66a710b95f8d718bed16ce401d7dd896bada3bb862354dad,
wheat,checkpoints/wheat/logistic.json,fitted_object,969cf0c72871efc583aa6480faed8a27069d44e4c1bd06c23af95d33311cf81f,
wheat,checkpoints/wheat/rf_seed1.joblib,fitted_object,b402b625f92e84eddff238fe76a6257a446a28e6e21472b06f254f897eeae568,
wheat,checkpoints/wheat/rf_seed2.joblib,fitted_object,7991ef0127625c06fb3525c32a7e016fcc7351e5ae3e36c9f008350f07621027,
wheat,checkpoints/wheat/rf_seed3.joblib,fitted_object,b074c81122f9f5a3d8f61051acd4e342a17fb4d74c50481f98a10d2b3b4770f0,
wheat,checkpoints/wheat/temperature.json,fitted_object,c4c16d61960d302a5c1b90198768a4c46d9aa19a7c1f5d4679f1c7f953caed20,
wheat,results/wheat/reference_test_predictions_seed1_3.npz,predictions_only,73ec5badb7c83d1a0a34a6a80db5d197991efc350417a0ae8d810dd64f61545a,LSTM-NN: original fitted weights not available; see REPRODUCTION.md
wheat,results/wheat/reference_test_predictions_seed1_3.npz,predictions_only,73ec5badb7c83d1a0a34a6a80db5d197991efc350417a0ae8d810dd64f61545a,Logi-PINN: original fitted weights not available; see REPRODUCTION.md
arabidopsis,results/arabidopsis/predictions_seed1_3.csv,predictions_only,9a3b3fae9645014d58dd3bbe27c5041c6c4eaf02fd29b67e2ffc8c3d574ceae0,LSTM-NN: original fitted weights not available; see REPRODUCTION.md
arabidopsis,results/arabidopsis/predictions_seed1_3.csv,predictions_only,9a3b3fae9645014d58dd3bbe27c5041c6c4eaf02fd29b67e2ffc8c3d574ceae0,Logi-PINN: original fitted weights not available; see REPRODUCTION.md
arabidopsis,results/arabidopsis/predictions_seed1_3.csv,predictions_only,9a3b3fae9645014d58dd3bbe27c5041c6c4eaf02fd29b67e2ffc8c3d574ceae0,RF: original fitted weights not available; see REPRODUCTION.md
